rtakada/nlp33.txt : Nlp100.wiki/nlp33.txt
1,5209c1,5208
< {'base': '我儘', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '我儘'}
< {'base': '失敗', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '失敗'}
< {'base': '話', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '話'}
< {'base': '投書', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '投書'}
< {'base': '関', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '関'}
< {'base': '決心', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '決心'}
< {'base': '昼寝', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '昼寝'}
< {'base': '鑑定', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '鑑定'}
< {'base': '話', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '話'}
< {'base': '述懐', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '述懐'}
< {'base': '想像', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '想像'}
< {'base': '写生', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '写生'}
< {'base': '感心', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '感心'}
< {'base': '昼寝', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '昼寝'}
< {'base': '失笑', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '失笑'}
< {'base': '揶揄', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '揶揄'}
< {'base': '写生', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '写生'}
< {'base': '欠伸', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '欠伸'}
< {'base': '自白', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '自白'}
< {'base': '彩色', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '彩色'}
< {'base': '写生', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '写生'}
< {'base': '判然', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '判然'}
< {'base': '心中', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '心中'}
< {'base': '感服', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '感服'}
< {'base': '小便', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '小便'}
< {'base': '猶予', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '猶予'}
< {'base': '失敬', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '失敬'}
< {'base': '欠伸', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '欠伸'}
< {'base': '予定', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '予定'}
< {'base': '失望', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '失望'}
< {'base': '漫罵', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '漫罵'}
< {'base': '小便', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '小便'}
< {'base': '増長', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '増長'}
< {'base': '増長', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '増長'}
< {'base': '我儘', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '我儘'}
< {'base': '我慢', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '我慢'}
< {'base': '報道', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '報道'}
< {'base': '供', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '供'}
< {'base': '昼寝', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '昼寝'}
< {'base': '退屈', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '退屈'}
< {'base': '加減', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '加減'}
< {'base': '一睡', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '一睡'}
< {'base': '運動', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '運動'}
< {'base': '嘆賞', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '嘆賞'}
< {'base': '佇立', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '佇立'}
< {'base': '記憶', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '記憶'}
< {'base': '珍重', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '珍重'}
< {'base': '身動き', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '身動き'}
< {'base': '挨拶', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '挨拶'}
< {'base': '鼓動', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '鼓動'}
< {'base': '軽蔑', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '軽蔑'}
< {'base': '察', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '察'}
< {'base': '肥満', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '肥満'}
< {'base': '御馳走', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '御馳走'}
< {'base': '乱暴', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '乱暴'}
< {'base': '教育', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '教育'}
< {'base': '交際', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '交際'}
< {'base': '同盟', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '同盟'}
< {'base': '敬遠', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '敬遠'}
< {'base': '軽侮', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '軽侮'}
< {'base': '問答', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '問答'}
< {'base': '御馳走', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '御馳走'}
< {'base': '邂逅', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '邂逅'}
< {'base': '邂逅', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '邂逅'}
< {'base': '相当', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '相当'}
< {'base': '雑談', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '雑談'}
< {'base': '自慢', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '自慢'}
< {'base': '質問', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '質問'}
< {'base': '発達', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '発達'}
< {'base': '比較', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '比較'}
< {'base': '覚悟', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '覚悟'}
< {'base': '自慢', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '自慢'}
< {'base': '感心', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '感心'}
< {'base': '謹聴', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '謹聴'}
< {'base': '呼吸', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '呼吸'}
< {'base': '弁護', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '弁護'}
< {'base': '思案', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '思案'}
< {'base': '吶喊', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '吶喊'}
< {'base': '掃除', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '掃除'}
< {'base': '感心', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '感心'}
< {'base': '喝采', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '喝采'}
< {'base': '質問', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '質問'}
< {'base': '反対', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '反対'}
< {'base': '呈出', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '呈出'}
< {'base': '大息', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '大息'}
< {'base': '*', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '——'}
< {'base': '加減', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '加減'}
< {'base': '決心', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '決心'}
< {'base': '御馳走', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '御馳走'}
< {'base': '御馳走', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '御馳走'}
< {'base': '要心', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '要心'}
< {'base': '放蕩', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '放蕩'}
< {'base': '放蕩', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '放蕩'}
< {'base': '放蕩', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '放蕩'}
< {'base': '放蕩', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '放蕩'}
< {'base': '放蕩', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '放蕩'}
< {'base': '放蕩', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '放蕩'}
< {'base': '自任', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '自任'}
< {'base': '放蕩', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '放蕩'}
< {'base': '卒業', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '卒業'}
< {'base': '関', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '関'}
< {'base': '料理', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '料理'}
< {'base': '首肯', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '首肯'}
< {'base': '批評', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '批評'}
< {'base': '関', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '関'}
< {'base': '訪問', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '訪問'}
< {'base': '忠告', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '忠告'}
< {'base': '写生', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '写生'}
< {'base': '写生', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '写生'}
< {'base': '変化', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '変化'}
< {'base': '写生', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '写生'}
< {'base': '主張', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '主張'}
< {'base': '発達', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '発達'}
< {'base': '感心', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '感心'}
< {'base': '感服', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '感服'}
< {'base': '捏造', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '捏造'}
< {'base': '話', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '話'}
< {'base': '喜悦', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '喜悦'}
< {'base': '対話', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '対話'}
< {'base': '想像', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '想像'}
< {'base': '加減', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '加減'}
< {'base': '顧慮', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '顧慮'}
< {'base': '挑撥', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '挑撥'}
< {'base': '忠告', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '忠告'}
< {'base': '著述', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '著述'}
< {'base': '出版', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '出版'}
< {'base': '記憶', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '記憶'}
< {'base': '演説', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '演説'}
< {'base': '傍聴', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '傍聴'}
< {'base': '傾聴', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '傾聴'}
< {'base': '話', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '話'}
< {'base': '注意', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '注意'}
< {'base': '写生', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '写生'}
< {'base': '相違', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '相違'}
< {'base': '降参', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '降参'}
< {'base': '写生', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '写生'}
< {'base': '注意', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '注意'}
< {'base': '消沈', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '消沈'}
< {'base': '紅葉', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '紅葉'}
< {'base': '昼寝', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '昼寝'}
< {'base': '供', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '供'}
< {'base': '感心', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '感心'}
< {'base': '御馳走', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '御馳走'}
< {'base': '感服', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '感服'}
< {'base': '動揺', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '動揺'}
< {'base': '感服', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '感服'}
< {'base': '苦心', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '苦心'}
< {'base': '相違', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '相違'}
< {'base': '判然', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '判然'}
< {'base': '苦心', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '苦心'}
< {'base': '属', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '属'}
< {'base': '浴', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '浴'}
< {'base': '軽侮', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '軽侮'}
< {'base': '評価', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '評価'}
< {'base': '製造', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '製造'}
< {'base': '差別', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '差別'}
< {'base': '応用', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '応用'}
< {'base': '按排', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '按排'}
< {'base': '加減', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '加減'}
< {'base': '判然', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '判然'}
< {'base': '区別', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '区別'}
< {'base': '存', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '存'}
< {'base': '向上', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '向上'}
< {'base': '識別', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '識別'}
< {'base': '発達', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '発達'}
< {'base': '同情', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '同情'}
< {'base': '達観', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '達観'}
< {'base': '達観', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '達観'}
< {'base': '征', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '征'}
< {'base': '行列', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '行列'}
< {'base': '勉強', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '勉強'}
< {'base': '一見', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '一見'}
< {'base': '意味', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '意味'}
< {'base': '尊敬', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '尊敬'}
< {'base': '存在', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '存在'}
< {'base': '外出', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '外出'}
< {'base': '卒業', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '卒業'}
< {'base': '合点', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '合点'}
< {'base': '談話', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '談話'}
< {'base': '御無沙汰', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '御無沙汰'}
< {'base': '活動', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '活動'}
< {'base': '左右', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '左右'}
< {'base': '自慢', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '自慢'}
< {'base': '合奏', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '合奏'}
< {'base': '挺', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '挺'}
< {'base': '伴奏', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '伴奏'}
< {'base': '挺', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '挺'}
< {'base': '勘定', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '勘定'}
< {'base': '往来', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '往来'}
< {'base': '恋着', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '恋着'}
< {'base': '諷刺', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '諷刺'}
< {'base': '感心', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '感心'}
< {'base': '失恋', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '失恋'}
< {'base': '関係', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '関係'}
< {'base': '心配', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '心配'}
< {'base': '返事', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '返事'}
< {'base': '加減', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '加減'}
< {'base': '散歩', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '散歩'}
< {'base': '陥落', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '陥落'}
< {'base': '決心', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '決心'}
< {'base': '来着', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '来着'}
< {'base': '失恋', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '失恋'}
< {'base': '失敬', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '失敬'}
< {'base': '頂戴', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '頂戴'}
< {'base': '頂戴', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '頂戴'}
< {'base': '間食', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '間食'}
< {'base': '留守', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '留守'}
< {'base': '失敬', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '失敬'}
< {'base': '頂戴', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '頂戴'}
< {'base': '頂戴', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '頂戴'}
< {'base': '失敬', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '失敬'}
< {'base': '仕付', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '仕付'}
< {'base': '吹聴', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '吹聴'}
< {'base': '供', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '供'}
< {'base': '分配', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '分配'}
< {'base': 'らく', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': 'らく'}
< {'base': '附加', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '附加'}
< {'base': '見物', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '見物'}
< {'base': '歩行', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '歩行'}
< {'base': '拝見', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '拝見'}
< {'base': '我儘', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '我儘'}
< {'base': '承知', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '承知'}
< {'base': '返事', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '返事'}
< {'base': '病気', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '病気'}
< {'base': '注意', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '注意'}
< {'base': '散歩', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '散歩'}
< {'base': '*', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '——'}
< {'base': '旅', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '旅'}
< {'base': '下落', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '下落'}
< {'base': '成道', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '成道'}
< {'base': '慰安', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '慰安'}
< {'base': '冷笑', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '冷笑'}
< {'base': '見当', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '見当'}
< {'base': '発揮', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '発揮'}
< {'base': '属', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '属'}
< {'base': '保存', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '保存'}
< {'base': '晩酌', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '晩酌'}
< {'base': '攻撃', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '攻撃'}
< {'base': '喧嘩', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '喧嘩'}
< {'base': '是非', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '是非'}
< {'base': '忠告', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '忠告'}
< {'base': '因', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '因'}
< {'base': '本復', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '本復'}
< {'base': '按腹', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '按腹'}
< {'base': '療治', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '療治'}
< {'base': '根治', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '根治'}
< {'base': '按摩', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '按摩'}
< {'base': '治療', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '治療'}
< {'base': '位置', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '位置'}
< {'base': '顛倒', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '顛倒'}
< {'base': '根治', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '根治'}
< {'base': '昏睡', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '昏睡'}
< {'base': '閉口', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '閉口'}
< {'base': '是非', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '是非'}
< {'base': '呼吸', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '呼吸'}
< {'base': '運動', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '運動'}
< {'base': '廃', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '廃'}
< {'base': '変化', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '変化'}
< {'base': '持', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '持'}
< {'base': '心配', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '心配'}
< {'base': '病気', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '病気'}
