rtakada/nlp49one_least.txt : rokumura/nlp49one_least.txt
1,4c1,6
< Xは | Yという -> ものを | 見た
> Xに -> してくれ | Yが | なかった
> Xに -> 至るまで | Yさえ | つけてくれないのでも
> Xされなかったかは | Yでも | 分る
> Xから | Y | 入れてくれた
> Xから | Yを | 入れてくれた
> X | Yを | 入れてくれた
> Xは | Yを | つとめた
> Xが | Yを | 読む
> Xは | Yに | 乗る
> Xが | Yを | する
> Xは | Yに | 乗る
> Xではないが | Yに | なかったから
> Xではないが | Yが | なかったから
> Xに | Yが | なかったから
92,102c155,185
< Xは | Yに -> なかったから | やむを得んのである
< Xは | Yが -> なかったから | やむを得んのである
< X | Yの -> 上 | した
< X | Yの -> 上 | した
< X | Yの -> 上 | した
< X | Yの -> 上 | した
< X | Yの -> 上 | した
< Xは | Yの -> 上 | した
< Xは | Yの -> 上 | した
< X | Yの -> 上 | した
< Xは | Yの -> 上 | した
---
> X | Y | した
> X | Yは | した
> X | Y | した
> X | Yは | した
> X | Y | した
> X | Yは | した
> X | Yと | した
> X | Yは | した
> X | Y | した
> X | Yは | した
> X | Y | した
> X | Yは | した
> X | Yと | した
> Xは | Y | した
> Xは | Yは | した
> Xは | Y | した
> Xは | Yは | した
> Xは | Yと | した
> X | Yは | した
> X | Y | した
> X | Yは | した
> X | Yと | した
> Xは | Y | した
> Xは | Yは | した
> Xは | Yと | した
> X | Yは | した
> X | Yと | した
> Xは | Yと | した
> X | Yの | 好いのは
> Xに -> 入って | Yに | ねる
> Xへ -> もぐり込んで | Yに | ねる
104,111c187,196
< Xに -> 入って | Yへ -> もぐり込んで | ねる
< Xは | Yで -> なると | 寝る
< Xは | Yに -> なると | 寝る
< Xは | Yへ -> 入って | 寝る
< Xが | Yへ -> 入って | 寝る
< X | Yへ -> 入って | 寝る
< Xに | Yるべき -> 余地を | 見出して
< Xれを | Yるべき -> 余地を | 見出して
---
> Xで | Yに | なると
> Xは | Yが | 寝る
> Xは | Y | 寝る
> Xは | Yへ | 寝る
> Xが | Y | 寝る
> Xが | Yへ | 寝る
> X | Yへ | 寝る
> Xに | Yれを | 見出して
> Xに | Yを | 見出して
> Xれを | Yを | 見出して
113,141c198,240
< Xでも | Yれを -> 見出して | 割り込むのであるが
< Xでも | Yを -> 見出して | 割り込むのであるが
< Xであるが | Y悪く -> 醒ますが | なる
< Xであるが | Yが -> 醒ますが | なる
< Xであるが | Yを -> 醒ますが | なる
< Xであるが | Yな -> 事に | なる
< X悪く | Yの -> 一人が | 醒ますが
< Xが -> わるい | Yが -> 来た -> 猫が | 来たと
< Xが -> わるい | Yが -> 来た -> 猫が | 来たと
< Xは | Yが -> 来たと -> いって | 泣き出すのである
< Xは | Yを -> さまして | 飛び出してくる
< Xは | Yの -> 部屋から | 飛び出してくる
< Xは | Yな -> ものだと | 断言せざるを得ないようになった
< Xは | Yな -> ものだと | 断言せざるを得ないようになった
< Xは | Yへ -> かぶせたり -> 抛り出したり | 押し込んだりする
< Xは | Yを -> かぶせたり -> 抛り出したり | 押し込んだりする
< Xなら | Yで -> 追い廻して | 加える
< Xも -> 磨いだら | Yが -> 怒って | 入れない
< Xも -> 磨いだら | Yに -> 怒って | 入れない
< Xで -> 磨いだら | Yが -> 怒って | 入れない
< Xで -> 磨いだら | Yに -> 怒って | 入れない
< Xを -> 磨いだら | Yが -> 怒って | 入れない
< Xを -> 磨いだら | Yに -> 怒って | 入れない
< Xに | Yな -> ものは | ないと
< Xほど | Yな -> ものは | ないと
< Xなどは | Yに -> ないと -> 言って | るる
< Xなどは | Yほど -> ないと -> 言って | るる
< Xなどは | Yは -> ないと -> 言って | るる
< Xは | Yな -> 子猫を | 四疋産まれたのである
---
> X悪く | Yが | 醒ますが
> X悪く | Yを | 醒ますが
> Xが | Yを | 醒ますが
> Xであるが | Yに | なる
> Xが | Yが | わるい
> Xが -> わるい | Yが | 来たと
> Xは | Yでも | 泣き出すのである
> Xは | Yでも | 泣き出すのである
> Xは | Yで | 泣き出すのである
> Xでも | Yでも | 泣き出すのである
> Xでも | Yで | 泣き出すのである
> Xでも | Yで | 泣き出すのである
> Xは | Yから | 飛び出してくる
> Xなどは | Yで | 叩かれた
> Xなどは | Yぺたを | 叩かれた
> Xで | Yぺたを | 叩かれた
> Xして | Yを | 観察すれば
> Xは | Yは | 断言せざるを得ないようになった
> Xは | Yだと | 断言せざるを得ないようになった
> Xは | Yだと | 断言せざるを得ないようになった
> Xの | Yな | 時は
> Xを | Yに | したり
> Xへ | Yを | かぶせたり
> Xは | Yへ | 押し込んだりする
> Xで | Yを | しようものなら
> Xなら | Yを | 加える
> Xも | Yで | 磨いだら
> Xも | Yを | 磨いだら
> Xで | Yを | 磨いだら
> Xが | Yに | 怒って
> Xから | Yに | 入れない
> Xから | Yへ | 入れない
> Xに | Yへ | 入れない
> Xで | Yが | 顫えていても
> Xえていても | Yな | ものである
> Xに | Yほど | ないと
> Xに | Yは | ないと
> Xほど | Yは | ないと
> Xなどは | Y | るる
> Xは | Yを | 四疋産まれたのである
> Xに | Yを | 持って
> Xに | Yへ | 持って
> Xを | Yへ | 持って
143,144d241
< Xが | Yを -> 持って | 来たそうだ
< Xが | Yへ -> 持って | 来たそうだ
146,155c243,254
< Xに | Yの -> 池へ | 持って
< Xを | Yの -> 池へ | 持って
< X | Yを -> するには | 剿滅せねばならぬと
< X | Yと -> 戦って | 剿滅せねばならぬと
< Xが | Yの -> 愛を | して
< Xは | Y -> 剿滅せねばならぬと | いわれた
< Xは | Yを -> 剿滅せねばならぬと | いわれた
< Xなどは | Yという -> 事を | 解していないと
< Xでは | Yが -> ある -> ものと | なっている
< Xでも | Y -> 先に | 見付けた
---
> Xを -> 流して | Yを | 話した
> Xが | Yを | して
> Xが -> して | Yを | するには
> X | Yを | 剿滅せねばならぬと
> Xは | Yせねばならぬと | いわれた
> Xなどは | Yを | 解していないと
> Xなどは -> 解していないと -> いって | Yに | 憤慨している
> Xでも | Yの | 臍でも
> Xでも | Yに | 見付けた
> Xが | Yを | 食う
> Xでは | Yと | なっている
> Xが | Yを | 守らなければ
157,158c256,259
< Xを -> 守らなければ | Yに -> 訴えて -> 善い -> くらいの | ものだ
< Xは | Yの -> ために | 掠奪せらるるのである
---
> Xは | Yが | ないと
> Xは -> ないと -> 見えて | Yが | 見付けた
> Xは | Yに | 掠奪せらるるのである
> Xに | Yが | 食い得べき
160,234c261,374
< Xは | Yに -> おり | 持っている
< Xは | Yの -> 主人を | 持っている
< Xは | Yの -> 主人を | 持っている
< Xは | Yに -> 住んでいるだけ | 楽天である
< Xは | Yに関すると -> 両君よりも | 楽天である
< Xを | Yの -> 時節を | 待つが
< Xで -> 思い出したから | Yの -> 主人が | 失敗した
< Xは | Yに -> 勝れて -> 出来る -> 事も | ないが
< Xには | Yに -> なって | おらん
< Xも | Yに -> なって | おらん
< Xも | Yに -> なって | おらん
< Xを -> 出したり | Yの -> 英文を | かいたり
< Xへ -> 出したり | Yの -> 英文を | かいたり
< Xを -> かいたり | Yを -> 習ったりまた -> ある -> ときは | 鳴らしたりするが
< X -> やり出すと | Yの -> 癖に | 熱心だ
< Xで -> うたって | Yで -> つけられている -> にも関せず | もので
< Xで -> うたって | Yを -> つけられている -> にも関せず | もので
< Xを -> うたって | Yで -> つけられている -> にも関せず | もので
< Xを -> うたって | Yを -> つけられている -> にも関せず | もので
< Xで | Yの -> 宗盛にて | 繰返している
< Xは | Yの -> 宗盛にて | 繰返している
< Xで | Yと -> 渾名を | つけられている
< Xか | Yの -> 月給日に | 帰って来た
< Xか | Yを -> 提げて | 帰って来た
< Xに | Yを -> 提げて | 帰って来た
< Xで | Yや -> 俳句を | やめて
< Xから | Yや -> 俳句を | やめて
< Xかと -> 思うと | Yで -> やめて | 見えた
< Xかと -> 思うと | Yから -> やめて | 見えた
< Xかと -> 思うと | Yを -> やめて | 見えた
< Xは | Y -> 毎日書斎で | かいている
< Xを -> 見ると | Yを -> かいた -> ものやら | つかない
< Xで | Yとかを -> やっている -> 人が | 来た
< Xか | Yに -> しているのを | 聞いた
< Xか | Yを -> しているのを | 聞いた
< Xに | Yな -> 話を | しているのを
< Xだが | Y -> とって -> 見ると | 感ずる
< Xだが | Yを -> とって -> 見ると | 感ずる
< Xに | Yの -> 顔を | 見ながら
< Xは | Yに -> 見ながら | ものではない
< Xは | Yを -> 見ながら | ものではない
< Xは | Yから -> かけないさ | ものではない
< Xは | Yには -> かけないさ | ものではない
< Xは | Y -> 一幅の | 大活画なりと
< Xも | Yらしい -> 画を | かこうと
< Xには | Yな -> 笑が | 見えた
< Xが | Yに -> なく | 出て来て
< X | Yのごとく -> していたら | やっている
< X | Yに -> していたら | やっている
< X | Yを -> していたら | やっている
< X | Yが -> 出て来て | やっている
< X | Yから -> 出て来て | やっている
< X | Yの -> 後ろで | やっている
< Xは | Yのごとく -> していたら | やっている
< Xは | Yに -> していたら | やっている
< Xは | Yを -> していたら | やっている
< Xは | Yが -> 出て来て | やっている
< Xは | Yから -> 出て来て | やっている
< Xは | Yの -> 後ろで | やっている
< Xのごとく | Y -> 善く | していたら
< Xに | Y -> 善く | していたら
< Xは | Yも -> なく | 極め込んでいる
< Xは | Yを -> 見て -> 失笑するのを | 禁じ得なかった
< Xは | Yせられたる -> 結果として | 写生しつつあるのである
< X | Yの -> 輪廓を | かき上げて
< Xは | Y -> かき上げて | 彩っている
< Xは | Yを -> かき上げて | 彩っている
< Xは | Yの -> あたりを | 彩っている
< Xと -> いい | Yの -> 猫に | 勝るとは
< Xでも | Yな -> 姿とは | 思われない
< Xでも | Yな -> 姿とは | 思われない
< X | Yの -> 主人に | 描き出されつつあるような
< Xは | Yの -> 皮膚を | 有している
< Xに | Yの -> 皮膚を | 有している
< Xは | Yが -> 見ても | 思う
---
> Xは | Yは | 持っている
> Xは | Yを | 持っている
> Xは | Yを | 持っている
> Xは | Yよりも | 楽天である
> X | Yが | 送られればよい
> Xを | Yを | 待つが
> Xが | Yで | 失敗した
> Xは | Yも | ないが
> Xにでも | Yを | 出したがる
> Xへ | Yを | したり
> Xを | Yへ | 出したり
> Xを -> 出したり | Yを | かいたり
> Xに -> 凝ったり | Yを | 習ったりまた
> Xは | Yなどを | 鳴らしたりするが
> Xには | Yも | おらん
> Xには | Yも | おらん
> Xも | Yも | おらん
> Xに | Yに | 熱心だ
> Xで | Yを | うたって
> Xで | Yを | つけられている
> Xせず | Yな | もので
> Xで | Yは | 繰返している
> Xで | Yにて | 繰返している
> Xで | Yを | 繰返している
> Xは | Yにて | 繰返している
> Xは | Yを | 繰返している
> Xにて | Yを | 繰返している
> Xが | Yだと | 吹き出す
> Xが | Yに | なった
> Xの -> 住み込んでから | Yの | ある
> Xか | Yに | 帰って来た
> Xで | Yから | やめて
> Xで | Yを | やめて
> Xから | Yを | やめて
> Xを | Yと | 見えた
> Xから | Yの | 間という
> Xは | Yで | かいている
> Xは | Yも | かいている
> Xは | Yで | かいている
> Xは | Yばかり | かいている
> Xで | Yも | かいている
> Xで | Yで | かいている
> Xで | Yばかり | かいている
> Xも | Yで | かいている
> Xも | Yばかり | かいている
> Xで | Yばかり | かいている
> Xやら | Yにも | つかない
> Xやら | Yが | つかない
> Xにも | Yが | つかない
> Xで | Yが | 来た
> Xに | Yを | しているのを
> Xか | Yを | 聞いた
> X | Yを | とって
> Xだが | Yに | 感ずる
> Xは | Yの | 述懐である
> Xに | Yを | 見ながら
> Xから | Yには | かけないさ
> Xばかりで | Yが | かける
> Xは | Yの | ものではない
> Xでも | Yを | 写せ
> Xに | Y | あり
> Xに | Y | あり
> Xに | Y | あり
> Xに | Y | あり
> Xは | Yの | 大活画なりと
> Xも | Yを | かこうと
> Xも -> かこうと -> 思うなら | Yを | したら
> Xが | Yを | いった
> Xだと | Yは | 感心している
> Xには | Yが | 見えた
> Xのごとく | Yに | していたら
> Xのごとく | Yを | していたら
> Xに | Yを | していたら
> Xが | Yから | 出て来て
> X | Yは | やっている
> X | Yで | やっている
> X | Yか | やっている
> Xは | Yで | やっている
> Xは | Yか | やっている
> Xで | Yか | やっている
> Xが -> 覚めて | Yを | しているかと
> Xばかり | Yに | あけて
> Xばかり | Yを | あけて
> Xに | Yを | あけて
> Xは | Yを | 極め込んでいる
> Xは | Yを | 禁じ得なかった
> Xは | Yとして | 写生しつつあるのである
> Xは | Yに | 写生しつつあるのである
> Xは | Yを | 写生しつつあるのである
> Xとして | Yに | 写生しつつあるのである
> Xとして | Yを | 写生しつつあるのである
> Xに | Yを | 写生しつつあるのである
> Xは | Y | 寝た
> Xが | Yに | 執っているのを
> Xが | Yを | 執っているのを
> Xに | Yを | 執っているのを
> Xだと -> 思って | Yして | おった
> X | Yを | かき上げて
> Xは | Yを | 彩っている
> Xは | Y | 彩っている
> Xを | Y | 彩っている
> Xは | Yとして | 出来ではない
> Xは | Yの | 出来ではない
> Xとして | Yの | 出来ではない
> Xと -> いい | Yに | 勝るとは
> X | Yに | 描き出されつつあるような
> Xな | Yな | 姿とは
> Xでも | Yとは | 思われない
> Xのごとく | Yを | 含める
> Xは | Yに | 有している
> Xは | Yを | 有している
> Xに | Yを | 有している
> Xは | Yと | 思う
> Xでもない -> さればとて | Yを | 交ぜた
236,237c376,388
< X | Yな -> 事は | ない
< Xだから | Yも -> ないが | 判然しないのである
---
> Xに | Yの | ない
> X | Yは | ない
> X | Yが | ない
> Xは | Yが | ない
> Xは | Yを | 写生したのだから
> Xさえ -> 見えないから | Yだか | 寝ている
> Xだから | Yだか | 判然しないのである
> Xに | Yでも | ないと
> Xに | Yでは | ないと
> Xに | Yが | ないと
> Xでも | Yでは | ないと
> Xでも | Yが | ないと
> Xでは | Yが | ないと
239,242c390,402
< Xは | Yでも -> ないと | 思った
< Xは | Yでは -> ないと | 思った
< Xは | Yが -> ないと | 思った
< X | Yなる -> 欠伸を | した
---
> Xから | Yが | うしている
> Xから | Y | うしている
> Xが | Y | うしている
> Xも | Yが | 出来ぬ
> Xして | Yを | して
> Xして | Yへ | して
> Xして | Yの | して
> Xを | Yへ | して
> Xを | Yの | して
> Xへ | Yの | して
> X | Yを | した
> Xに | Yへ | 行って
> Xに -> 行って | Yを | 足そうと
244,250c404,419
< Xは | Yを -> して | 怒鳴った
< Xは | Yの -> 中から | 怒鳴った
< Xは | Yを -> 罵る -> ときは | 馬鹿野郎というのが
< Xだから | Yの -> 気も | 知らないで
< Xが | Yの -> 気も | 知らないで
< Xまで | Yの -> 気も | 知らないで
< Xに | Yの -> 言いようを | 知らないのだから
---
> Xは | Yから | 怒鳴った
> Xは | Yと | 怒鳴った
> Xから | Yと | 怒鳴った
> Xは | Yは | 馬鹿野郎というのが
> Xに | Yを | 知らないのだから
> Xだから | Yが | 知らないで
> Xだから | Yまで | 知らないで
> Xだから | Yも | 知らないで
> Xが | Yまで | 知らないで
> Xが | Yも | 知らないで
> Xまで | Yも | 知らないで
> Xだから -> 知らないで | Yは | 失敬だと
> X | Yが | 乗る
> X | Yへ | 乗る
> Xが | Yへ | 乗る
> Xに | Yでも | するなら
252d420
< Xも | Yでも -> するなら | 受けるが
254,295c422,501
< Xも -> 受けるが | Yは -> ないのに | 酷い
< Xも -> 受けるが | Yも -> ないのに | 酷い
< Xも -> 受けるが | Yに -> 立ったのを | 酷い
< Xは -> ないのに | Yに -> 立ったのを | 酷い
< Xも -> ないのに | Yに -> 立ったのを | 酷い
< X | Yの -> 背中へ | 乗る
< Xが | Yの -> 背中へ | 乗る
< Xは | Yに -> 慢じて | 増長している
< Xが -> 出て来て -> 窘めてやらなくては | Yまで -> 増長するか | 分らない
< Xするが | Yの -> 不徳について | ある
< Xは | Yの -> 不徳について | ある
< Xに | Yばかりの -> 茶園が | ある
< Xや | Yの -> よくない -> 折などは | 養うのが
< Xで | Yの -> よくない -> 折などは | 養うのが
< Xであったが | Yした -> 後 | 運ばした
< Xであったが | Y -> 茶園へと | 運ばした
< Xは | Yした -> 後 | 運ばした
< Xは | Y -> 茶園へと | 運ばした
< X | Y -> 茶園へと | 運ばした
< X嗅ぎながら -> くると | Yを -> 押し倒して | 寝ている
< Xまで -> くると | Yを -> 押し倒して | 寝ている
< X嗅ぎながら | Yの -> そばまで | くると
< Xは | Yも -> 無頓着なるごとく | 眠っている
< Xは | Yを -> して | 眠っている
< Xなるごとく | Yを -> して | 眠っている
< Xかと | Yなる -> 度胸に | 驚かざるを得なかった
< Xは | Yなる -> 度胸に | 驚かざるを得なかった
< Xに | Yなる -> 度胸に | 驚かざるを得なかった
< Xに | Yたる -> ものが | 睡られる
< Xは | Yより -> 見えぬ -> 炎でも | 思われた
< Xは | Yに -> 見えぬ -> 炎でも | 思われた
< Xを | Yの -> 上に | かけて
< Xは | Yなる -> 体格を | 有している
< Xは | Yして -> 眺めていると | 落ちた
< Xは | Yの -> 風が | 落ちた
< Xは | Yを -> 誘って | 落ちた
< Xは | Yの -> 葉が | 落ちた
< Xは | Yの -> 茂みに | 落ちた
< Xが | Yを -> 誘って | 落ちた
< Xが | Yの -> 葉が | 落ちた
< Xが | Yの -> 茂みに | 落ちた
< Xが | Yの -> 茂みに | 落ちた
---
> Xは | Yも | ないのに
> Xを | Yとは | 酷い
> Xは | Yじて | 増長している
> Xは | Y | 増長している
> Xじて | Y | 増長している
> Xが -> 出て来て -> 窘めてやらなくては | Yするか | 分らない
> Xを | Yに | した
> Xするが | Yは | ある
> Xするが | Yについて | ある
> Xするが | Yよりも | ある
> Xするが | Yが | ある
> Xは | Yについて | ある
> Xは | Yよりも | ある
> Xは | Yが | ある
> Xについて | Yよりも | ある
> Xについて | Yが | ある
> Xよりも | Yが | ある
> Xに | Yが | ある
> X -> 好く | Yの | 当る
> Xが -> 騒いで | Yの | 出来ない
> Xや | Yで | 養うのが
> Xや | Yなどは | 養うのが
> Xや | Yでも | 養うのが
> Xや | Yへ | 養うのが
> Xや | Yを | 養うのが
> Xで | Yなどは | 養うのが
> Xで | Yでも | 養うのが
> Xで | Yへ | 養うのが
> Xで | Yを | 養うのが
> Xなどは | Yでも | 養うのが
> Xなどは | Yへ | 養うのが
> Xなどは | Yを | 養うのが
> Xでも | Yへ | 養うのが
> Xでも | Yを | 養うのが
> Xへ | Yを | 養うのが
> Xであったが | Yは | 運ばした
> Xであったが | Y | 運ばした
> Xであったが | Yへと | 運ばした
> Xであったが | Yを | 運ばした
> Xは | Y | 運ばした
> Xは | Yへと | 運ばした
> Xは | Yを | 運ばした
> X | Yへと | 運ばした
> X | Yを | 運ばした
> Xへと | Yを | 運ばした
> X嗅ぎながら | Yまで | くると
> Xに | Yが | 寝ている
> Xに | Yに | 寝ている
> Xが | Yに | 寝ている
> Xも -> 心付かざるごとくまた | Yも | 無頓着なるごとく
> Xは | Yなるごとく | 眠っている
> Xは | Yを | 眠っている
> Xは | Y | 眠っている
> Xなるごとく | Yを | 眠っている
> Xなるごとく | Y | 眠っている
> Xを | Y | 眠っている
> Xに | Yが | 睡られる
> Xに | Yまで | 睡られる
> Xに | Yに | 睡られる
> Xが | Yまで | 睡られる
> Xが | Yに | 睡られる
> Xまで | Yに | 睡られる
> Xかと | Yは | 驚かざるを得なかった
